    case 120: string="Kuwait (NMC)"; break;
    case 121: string="Kyrgyz Republic (NMC)"; break;
    case 122: string="Lao People's Democratic Republic (NMC)"; break;
    case 123: string="Macao, China"; break;
    case 124: string="Maldives (NMC)"; break;
    case 125: string="Myanmar (NMC)"; break;
    case 126: string="Nepal (NMC)"; break;
    case 127: string="Oman (NMC)"; break;
    case 128: string="Pakistan (NMC)"; break;
    case 129: string="Qatar (NMC)"; break;
    case 130: string="Republic of Yemen (NMC)"; break;
    case 131: string="Sri Lanka (NMC)"; break;
    case 132: string="Tajikistan (NMC)"; break;
    case 133: string="Turkmenistan (NMC)"; break;
    case 134: string="United Arab Emirates (NMC)"; break;
    case 135: string="Uzbekistan (NMC)"; break;
    case 136: string="Socialist Republic of Viet Nam (NMC)"; break;
    case 140: string="Bolivia (NMC)"; break;
    case 141: string="Guyana (NMC)"; break;
    case 142: string="Paraguay (NMC)"; break;
    case 143: string="Suriname (NMC)"; break;
    case 144: string="Uruguay (NMC)"; break;
    case 145: string="French Guyana"; break;
    case 146: string="Brazilian Navy Hydrographic Center"; break;
    case 150: string="Antigua and Barbuda (NMC)"; break;
    case 151: string="Bahamas (NMC)"; break;
    case 152: string="Barbados (NMC)"; break;
    case 153: string="Belize (NMC)"; break;
    case 154: string="British Caribbean Territories Center"; break;
    case 155: string="San Jose"; break;
    case 156: string="Cuba (NMC)"; break;
    case 157: string="Dominica (NMC)"; break;
    case 158: string="Dominican Republic (NMC)"; break;
    case 159: string="El Salvador (NMC)"; break;
    case 160: string="US NOAA/NESDIS"; break;
    case 161: string="US NOAA Office of Oceanic and Atmospheric Research"; break;
    case 162: string="Guatemala (NMC)"; break;
    case 163: string="Haiti (NMC)"; break;
    case 164: string="Honduras (NMC)"; break;
    case 165: string="Jamaica (NMC)"; break;
    case 166: string="Mexico"; break;
    case 167: string="Netherlands Antilles and Aruba (NMC)"; break;
    case 168: string="Nicaragua (NMC)"; break;
    case 169: string="Panama (NMC)"; break;
    case 170: string="Saint Lucia (NMC)"; break;
    case 171: string="Trinidad and Tobago (NMC)"; break;
    case 172: string="French Departments"; break;
    case 190: string="Cook Islands (NMC)"; break;
    case 191: string="French Polynesia (NMC)"; break;
    case 192: string="Tonga (NMC)"; break;
    case 193: string="Vanuatu (NMC)"; break;
    case 194: string="Brunei (NMC)"; break;
    case 195: string="Indonesia (NMC)"; break;
    case 196: string="Kiribati (NMC)"; break;
    case 197: string="Federated States of Micronesia (NMC)"; break;
    case 198: string="New Caledonia (NMC)"; break;
    case 199: string="Niue"; break;
    case 200: string="Papua New Guinea (NMC)"; break;
    case 201: string="Philippines (NMC)"; break;
    case 202: string="Samoa (NMC)"; break;
    case 203: string="Solomon Islands (NMC)"; break;
    case 210: string="Frascati"; break;
    case 211: string="Lanion"; break;
    case 212: string="Lisboa"; break;
    case 213: string="Reykjavik"; break;
    case 214: string="Madrid"; break;
    case 215: string="Zurich"; break;
    case 216: string="Service ARGOS - Toulouse, FR"; break;
    case 217: string="Bratislava"; break;
    case 218: string="Budapest"; break;
    case 219: string="Ljubljana"; break;
    case 220: string="Warsaw"; break;
    case 221: string="Zagreb"; break;
    case 222: string="Albania (NMC)"; break;
    case 223: string="Armenia (NMC)"; break;
    case 224: string="Austria (NMC)"; break;
    case 225: string="Azerbaijan (NMC)"; break;
    case 226: string="Belarus (NMC)"; break;
    case 227: string="Belgium (NMC)"; break;
    case 228: string="Bosnia and Herzegovina (NMC)"; break;
    case 229: string="Bulgaria (NMC)"; break;
    case 230: string="Cyprus (NMC)"; break;
    case 231: string="Estonia (NMC)"; break;
    case 232: string="Georgia (NMC)"; break;
    case 233: string="Dublin"; break;
    case 234: string="Israel (NMC)"; break;
    case 235: string="Jordan (NMC)"; break;
    case 236: string="Latvia (NMC)"; break;
    case 237: string="Lebanon (NMC)"; break;
    case 238: string="Lithuania (NMC)"; break;
    case 239: string="Luxembourg"; break;
    case 240: string="Malta (NMC)"; break;
    case 241: string="Monaco"; break;
    case 242: string="Romania (NMC)"; break;
    case 243: string="Syrian Arab Republic (NMC)"; break;
    case 244: string="The former Yugoslav Republic of Macedonia (NMC)"; break;
    case 245: string="Ukraine (NMC)"; break;
    case 246: string="Republic of Moldova"; break;
    case 254: string="EUMETSAT Operations Center"; break;
    case 255: string="Missing Value"; break;
    default: sprintf(tmp,"%d", ctr); string = tmp; break;
