########################################################################
#
#  Filename: nagrib.tbl
#
#  Used by: NA_format
#
#  Description:  This table is used by the NA_format script to get
#                parameters for the different models that are to be
#                GEMPAK grid formatted.  The parameters are used as
#                model specific settings to the NAWIPS nagrib program.
#
########################################################################
#
#  The format of the table entries is as follows:
#
#  MODEL|CPYFIL|GAREA|GBTBLS|MAXGRD|KXKY|GRDAREA|PROJ|OUTPUT
#
#  NOTES: 1. Lines with a pound (#) sign in the first column
#            are treated as comments.  
#         2. Valid entries cannot have leading whitespace.
#         3. Valid entries are pipe (|) delimited.
#         4. Blank lines are ignored.
#
########################################################################
#
#MODEL     |CPYFIL|GAREA|GBTBLS      |MAXGRD|KXKY  |GRDAREA       |PROJ     |OUTPUT
#----------|------|-----|------------|------|------|--------------|---------|------
gfs        |gds   |dset |            |4999  |      |              |         |T
ukmet2     |gds   |dset |            |200   |      |              |         |T
vaftad     |gds   |dset |            |500   |      |              |         |T
hysplit    |gds   |dset |            |500   |      |              |         |T
#
ensgfs     |gds   |dset |            |3500  |      |              |         |T
enscnt     |gds   |dset |            |3500  |      |              |         |T
ensmrf     |gds   |dset |            |3500  |      |              |         |T
ensn1      |gds   |dset |            |3500  |      |              |         |T
ensn2      |gds   |dset |            |3500  |      |              |         |T
ensn3      |gds   |dset |            |3500  |      |              |         |T
ensn4      |gds   |dset |            |3500  |      |              |         |T
ensn5      |gds   |dset |            |3500  |      |              |         |T
ensp1      |gds   |dset |            |3500  |      |              |         |T
ensp2      |gds   |dset |            |3500  |      |              |         |T
ensp3      |gds   |dset |            |3500  |      |              |         |T
ensp4      |gds   |dset |            |3500  |      |              |         |T
ensp5      |gds   |dset |            |3500  |      |              |         |T
#
gep01      |gds   |dset |            |3500  |      |              |         |T
gep02      |gds   |dset |            |3500  |      |              |         |T
gep03      |gds   |dset |            |3500  |      |              |         |T
gep04      |gds   |dset |            |3500  |      |              |         |T
gep05      |gds   |dset |            |3500  |      |              |         |T
gep06      |gds   |dset |            |3500  |      |              |         |T
gep07      |gds   |dset |            |3500  |      |              |         |T
gep08      |gds   |dset |            |3500  |      |              |         |T
gep09      |gds   |dset |            |3500  |      |              |         |T
gep10      |gds   |dset |            |3500  |      |              |         |T
gep11      |gds   |dset |            |3500  |      |              |         |T
gep12      |gds   |dset |            |3500  |      |              |         |T
gep13      |gds   |dset |            |3500  |      |              |         |T
gep14      |gds   |dset |            |3500  |      |              |         |T
gep15      |gds   |dset |            |3500  |      |              |         |T
gep16      |gds   |dset |            |3500  |      |              |         |T
gep17      |gds   |dset |            |3500  |      |              |         |T
gep18      |gds   |dset |            |3500  |      |              |         |T
gep19      |gds   |dset |            |3500  |      |              |         |T
gep20      |gds   |dset |            |3500  |      |              |         |T
geavg      |gds   |dset |            |3500  |      |              |         |T
gespr      |gds   |dset |            |3500  |      |              |         |T
#
sref       |gds   |dset |            |6000  |      |              |         |T
spcsref    |gds   |dset |            |6000  |      |              |         |T
#
mdlgfs     |gds   |dset |            |3500  |      |              |         |T
mdlmrf     |gds   |dset |            |3500  |      |              |         |T
mdlngm     |gds   |dset |            |3500  |      |              |         |T
mdlngmsvr  |#212  |dset |            |3500  |      |              |         |T
mdlngmfltwx|gds   |dset |            |3500  |      |              |         |T
mdlmrfplt  |gds   |dset |            |3500  |      |              |         |T
mdlens     |gds   |dset |            |3500  |      |              |         |T
mdlgfssvr  |gds   |dset |            |3500  |      |              |         |T
mdlnamsvr  |gds   |dset |            |3500  |      |              |         |T
mdlnamcns  |gds   |dset |            |3500  |      |              |         |T
mdlmrfsvr  |gds   |dset |            |3500  |      |              |         |T
#
rtma       |gds   |dset |            |3500  |      |              |         |T
