 9.64145574283153550 9.64145574283153550 9.64145574283153550 9.64145574283153550 9.64145574283153550 9.64145574283153550 9.64145574283153550 9.64145574283153550 9.64145574283153550 9.64145574283153550 9.64145574283153550 9.64145574283153550 9.75292198733094295 9.75292198733094295 9.97217691277088569 10.7140135830821794 11.6550169491703226 11.8680524428732816 12.0838379118116155 12.3029105868186406 12.5257955295744541 12.8683639139342585 13.1029307068355667 13.3429767661894552 13.5889468018954567 13.8412712151380113 14.2325861985167794 14.5026080488956293 14.9223624955226271 15.2125721762261641 15.8196112412357159 16.2996620511299106 16.9751094245162903 18.0699995914096014 19.4786326214522880 23.6093534569205303
 7.85539323684310897 7.85539323684310897 7.85539323684310897 7.85539323684310897 7.85539323684310897 7.85539323684310897 7.85539323684310897 7.85539323684310897 7.85539323684310897 7.85539323684310897 7.85539323684310897 7.85539323684310897 7.94554328019460598 7.94554328019460598 8.12210576413819751 8.71174311955648228 9.44332036861301560 9.60676211213158204 9.77162222101179623 9.93834915098835836 10.1073761651321981 10.3661308481721033 10.5426790405021080 10.7228937974573970 10.9071370921869253 11.0957565265029565 11.3876276533090799 11.5886479679469723 11.9006410851050060 12.1160634768729718 12.5661277346713636 12.9216919040852893 13.4217150191255872 14.2321122057301253 15.2744165250312758 18.3404502144119803
 5.46885212664217324 5.46885212664217324 5.46885212664217324 5.46885212664217324 5.46885212664217324 5.46885212664217324 5.46885212664217324 5.46885212664217324 5.46885212664217324 5.46885212664217324 5.46885212664217324 5.46885212664217324 5.53103936579333944 5.53103936579333944 5.65182993346001350 6.04485465818738188 6.50996576852630593 6.61073965169807387 6.71136285422044487 6.81215199619215106 6.91341082309947819 7.06680896939817771 7.17047534883337168 7.27555698196290290 7.38230277796077505 7.49094638720105266 7.65796825765773903 7.77233820841260403 7.94895929454338024 8.07037738035754337 8.32292959284699130 8.52161156582699419 8.80009229411269267 9.24994460451267386 9.82636389203121574 11.5263830328788330
 2.55233388944551631 2.55233388944551631 2.55233388944551631 2.55233388944551631 2.55233388944551631 2.55233388944551631 2.55233388944551631 2.55233388944551631 2.55233388944551631 2.55233388944551631 2.55233388944551631 2.55233388944551631 2.58318240478167604 2.58318240478167604 2.64212355400617449 2.82339112575505480 3.01335239601707228 3.05079819446964828 3.08690527207011600 3.12182836253762463 3.15571409335642050 3.20489175947946370 3.23675569994636758 3.26801453381974483 3.29877483424668272 3.32913554497671349 3.37413015547193273 3.40388790537649921 3.44837039256088529 3.47803158290265557 3.53769061075327951 3.58299468868679494 3.64454747606160323 3.74029546169350402 3.85754809642559637 4.18992208562310608
 0.322366427872824712 0.322366427872824712 0.322366427872824712 0.322366427872824712 0.322366427872824712 0.322366427872824712 0.322366427872824712 0.322366427872824712 0.322366427872824712 0.322366427872824712 0.322366427872824712 0.322366427872824712 0.333412689880626278 0.333412689880626278 0.355503217140374195 0.432028468062170157 0.526835866583459600 0.547269652727506495 0.567485464657737526 0.587497369072118358 0.607322472505886890 0.636752567650171297 0.656199062331914162 0.675532725406669421 0.694776921898176747 0.713955374458090319 0.742651199889495905 0.761767723215568848 0.790479105461250109 0.809676393091321112 0.848302472821372944 0.877554946101514188 0.917058465919502352 0.977673417174639070 1.05074907864128431 1.24377016235904758
  SUSO
 7.73572579964370277 8.34075228358300613 9.01843054478076844 9.79751192255766057 10.5668038450431023 11.2571430715062633 11.8239425193128280 12.7345316152455936 13.6974268246094599 14.4308882916876779 15.1815931237074206 16.2043494455105588 17.1058242867701225 18.0235459044880599 18.7161453364106194 19.8863004327282731 21.3968634520417318 21.6985560582317163 21.9846255902293422 21.9891212056452119 22.2840579909599228 22.5863666700304009 23.1559537045702264 23.4004411781540291 23.8444790446267305 24.0635568497462913 24.5142189301940938 25.0065298261789906 25.9136504127211076 26.6439008621698754 27.5418776301699140 28.4052742083143208 29.0888919461370357 30.9232785116788058 32.8270753193075180 36.2101966272504896
 5.58870352535805459 6.14134009126379432 6.74032757558477069 7.39944792786393801 8.11610851858021043 8.87681971940059000 9.46046598391396998 10.2639225947680117 11.1268139087378799 12.0668474816472635 13.0569757010920284 14.0348987429021168 14.7626752051806065 15.7853286752236546 16.9175034673618363 18.4359336666454183 19.8324438416302868 20.0964959260659981 20.3607867238435780 20.6003967128486032 20.9007086896758061 21.2053169761689766 21.8265831743585004 22.1424462727291953 22.7801737324469649 23.0988025671160884 23.7269818589552699 24.3401866956062634 25.2521008113393002 25.8717119248929137 26.8372359072582753 28.1993982471659805 29.2315513988828890 30.8287540379629377 32.7588098872726690 36.6930526318043277
 3.31208257256854033 3.69518346089845107 4.11907281381453583 4.58515943245521029 5.09162643571648932 5.63782289063027253 6.07563250264470867 6.69953762035854350 7.36946115657676781 8.08742451624337200 8.85799078009097940 9.67957983072200712 10.3247190246335361 11.2208930259796738 12.1614592397568391 13.4090295161738524 14.7479360529545200 15.0267694062862773 15.3089650078880393 15.5209700443171510 15.8050412246369483 16.0916134659926371 16.6721857820694304 16.9662094637554084 17.5617500677593590 17.8632320457202916 18.4735136114035789 19.0936715590558137 20.0440546484649467 20.6931485312331951 21.6938850065212350 23.0787424891797386 24.1449704043693387 25.9443696368569583 28.1447141724965739 32.4715625890506487
 2.45815455638807379 2.76058198287953971 3.09289914508351682 3.45767199566597050 3.85858236048679970 4.29912131321652780 4.65654334809052539 5.16879690111376089 5.72128687133319769 6.31484177620773846 6.95112592210033942 7.63197071013268236 8.17356949525149901 8.93980962694413250 9.75724468197631012 10.8451894461956240 12.0013963208297465 12.2412610343018766 12.4842153659640971 12.6694467712108434 12.9183238950344528 13.1702927743304059 13.6836835323042436 13.9452233120635967 14.4783040800904867 14.7499217121086676 15.3033502458276107 15.8699904148572841 16.7427914775401554 17.3384471004514538 18.2515599531945014 19.5085230970519170 20.4843791754181126 22.1743868478358515 24.3013084580029997 28.4627924404353045
 1.29901287165843637 1.47545490530867895 1.67133724612800894 1.88899675548520052 2.13112959180384065 2.40044860281994943 2.62164302775987146 2.94327802646039549 3.29581281029352802 3.67911720262229025 4.09321838318407405 4.53883733027599412 4.89461961588988181 5.39952376911958076 5.94198984258648011 6.67805813916620838 7.48376473764228933 7.65347644842571206 7.82602820334777149 7.95665926646256949 8.13317783253125626 8.31239243781415382 8.67881439852297021 8.86599028267401224 9.24821654541958793 9.44325452623917272 9.84118400147191430 10.2496420486625279 10.8823939645306620 11.3179201691379667 11.9924907335887685 12.9337031049226425 13.6728145784151938 14.9713069819444637 16.6394905440694671 19.9763650234174435
 0.167409516149830712 0.197731603054742938 0.232370662376191500 0.271722841641483637 0.316206222895895395 0.366266961983515771 0.407762480420720719 0.468779332419672734 0.536830399556696314 0.612560038099454474 0.696685232604047355 0.790000394090817348 0.866534576447544946 0.978046089520018702 1.10124893908845234 1.27316024683033913 1.46666644514036459 1.50810945186471534 1.55049576207105444 1.58347550193027597 1.62743156068341444 1.67235512241390882 1.76514373626009458 1.81302976921906045 1.91183225568743120 1.96276599455067058 2.06774245178053029 2.17691531608393429 2.34867260536269340 2.46859028402797609 2.65671954520226450 2.92324539620188961 3.13515119801683895 3.51184626495672658 4.00416962020565936 5.02965601897440084
 0.212020796826301094 0.228644281060053745 0.244764955347348351 0.260535184080874782 0.276104783554432853 0.291614003515112741 0.303283789791639447 0.318987767954026558 0.334953052912522142 0.351273879622565899 0.368034648271951981 0.385310609734331566 0.398646882487226184 0.416983806762272535 0.436007823667825367 0.460833876647007701 0.486909332547409868 0.492282036309823756 0.497708920701266433 0.501144711679387123 0.506653850491137758 0.512218838862184334 0.523518033212432621 0.529253669703291796 0.540899941944447904 0.546811888997097428 0.558815789152635634 0.571063710755086995 0.589902953238209182 0.602780478783930151 0.622584064938183523 0.649920665876327797 0.671139862525010011 0.707909734170114269 0.754426575807743860 0.846811343232356961
  SSAM
 1.06752472349387406 1.19195206167264556 1.32329331204740885 1.46165578588996969 1.60591164501471395 1.75883202452598542 1.91413435608354754 2.07829615231211084 2.24546841889416937 2.42259415401959588 2.60506675450091274 2.76205251822684650 2.91737960587738598 3.08511906966387928 3.25280745193237708 3.53306228928285071 3.89564397654379801 3.98798188286565525 4.11510179112188368 4.22491225164693063 4.33354420524222927 4.49929048167633372 4.63438526676583962 4.80692573576901871 4.98672127368952989 5.19416228860999496 5.46472632742539766 5.73690858944714144 6.12700088445917945 6.55358524384887353 7.14359058556611526 7.95779887213236758 8.97249127837569915 10.8275626629370265 13.6812271699719883 20.8637307903928217
 1.11762428792719293 1.25027922113046364 1.38795099238840147 1.53234624165068012 1.68317184937072883 1.84184496261980857 2.00314354150542728 2.17410753627279263 2.35077046114086174 2.53099746758922040 2.72001767030090225 2.87870905824922474 3.04553992717473010 3.21164280452924533 3.38411802677624651 3.67362581966071389 4.04471935875301369 4.13663457258852052 4.26283356293795723 4.37623246220116169 4.49185347114254796 4.66704910053739308 4.80350988052929484 4.97945069423711928 5.16062132758588632 5.36479603622375567 5.63923497015814235 5.92007402233340851 6.31628556599462510 6.75047036924077482 7.34250156515718633 8.16510278743195705 9.19718990026888150 11.0736526222549916 13.9550274154437588 21.1825200357431846
 1.15495766702490199 1.29286738845741800 1.43389870126813923 1.58539198257361846 1.74140029076388991 1.90350940181330031 2.07375844838462919 2.24937043880361465 2.43355487801370352 2.62158679710148323 2.81535896615360537 2.98120344427583417 3.15383280177859771 3.32583495121683148 3.50444024612120630 3.80216173406444469 4.18364911557473640 4.27703896459015187 4.40916643017984722 4.52270229283225067 4.63997427655493144 4.81771121077219533 4.95988077663223681 5.14274267606056590 5.32944331127784032 5.53983082881204414 5.81738030385171001 6.10070986003821325 6.50859616869541924 6.95361796869629334 7.55485346731113250 8.38462116609609964 9.42490594654864111 11.3206033309088614 14.2184527443237396 21.5274881808267793
 1.17420459350052586 1.31429092604963027 1.46021592857928750 1.61473387405998037 1.77463975596332824 1.94450440957779680 2.11858746896895944 2.30160678969995836 2.48962865155613722 2.68655277628072442 2.88657760105098271 3.06013839633745244 3.23549027506309317 3.41446428309472871 3.59962933106735949 3.90788725527350378 4.30046048552591920 4.39912679503090320 4.53682364093145285 4.65521963926246674 4.77361227411573719 4.95428127471078739 5.09863709978088497 5.28602985245364110 5.47566499779021054 5.69065371783876905 5.97604369491338083 6.26807223479441067 6.67876484959032979 7.12957080096582185 7.74688748857868870 8.59391491106268823 9.65452860409103231 11.5737303446728621 14.4996872553940204 21.8651073845421529
 1.16341825634200791 1.30453062055307267 1.45332420907625903 1.61164706255649604 1.77826802232482817 1.95520645935675907 2.13804838529939545 2.33167167298401878 2.53130674867843553 2.73897445752278923 2.95396033921173240 3.13781996748189007 3.32692942629274313 3.51901121393155014 3.71634582050886575 4.04420292209990961 4.46682209264906316 4.57124191310619921 4.71670438297291117 4.84463638761459858 4.97220113270746467 5.16678525581368397 5.32079162368569225 5.52017340004263346 5.72358558697362430 5.95340520603448109 6.25657890165080488 6.56591321074630851 7.00219597873421495 7.47724216540714437 8.12310321983982497 9.01007632894470945 10.1094887687462567 12.1005928137705947 15.1141984474292670 22.6124277846024029
 0.850542497740520376 0.963531676365064205 1.08702054212222299 1.22314934474421144 1.37006679799842068 1.53009797963491412 1.70058011751709315 1.88427568900001030 2.07835153537148942 2.28521355143263083 2.50204960597486759 2.69113373617330476 2.88805064986491100 3.09051551437751559 3.30195866698938634 3.65698918972983877 4.12120231428539086 4.23672317120040809 4.39905383906991254 4.54207342104147216 4.68502114688764859 4.90466394142289897 5.08029996357436620 5.30813245331107808 5.54045422772420260 5.80354721322992351 6.15505163911014197 6.51483772326010779 7.02560219559214882 7.58227668511228003 8.34281227898696898 9.38867679658427789 10.6843031086437659 13.0228533522825725 16.5251326638610756 25.0055328100267005
 0.379319405289432268E-01 0.474009128785672293E-01 0.582690851536895801E-01 0.707477457405628479E-01 0.846877274301258420E-01 0.100372616189898539 0.117602741321840260 0.136741574480606393 0.157578062343172204 0.180473185595800528 0.205222591500700685 0.227396344787277965 0.251085285670277047 0.276090790186262314 0.302869659108165490 0.349440074501666254 0.413258154853568205 0.429650989521735027 0.453029476930369379 0.473967846880595733 0.495206260623015204 0.528430458494429600 0.555518671441415535 0.591349682023237455 0.628686262746715463 0.671945064315547680 0.731330547713647583 0.794047223824564941 0.886388710863519558 0.991404914149952576 1.14219126555440909 1.36341332910182311 1.65916715995913711 2.25252981379264750 3.27893779380715999 6.38910020707367909
  SSCM
 0.125869266810770097 0.141453182578168885 0.157805797980257262 0.175033941194314729 0.193701851895998006 0.212728427594761960 0.232540631071664672 0.253750839107037884 0.275324954653966947 0.298679824922013615 0.322108281207751368 0.342428219392720501 0.362401874746908603 0.383729322849681753 0.406041760853680711 0.439171583828479373 0.491086870483313620 0.502516366143220594 0.519427832001526646 0.536399227519532174 0.553610504135837012 0.574542519160666454 0.595949730424371604 0.617170096706219806 0.640837573207283406 0.667900694768819969 0.701313388786581338 0.741748483723524199 0.787037075492192928 0.855111735471131507 0.937473977568148986 1.04374461192706347 1.20789102348751221 1.43558598458667741 1.86266376583972137 2.92609233748091802
 0.127091572071696690 0.142962638599463149 0.159347849785229867 0.176938615451695286 0.195106262391263441 0.214896154205906659 0.235105722553685725 0.255962529521689741 0.277955403484675290 0.301117573830336271 0.324907792630637626 0.344544488751518441 0.365515068087176320 0.386792748386105167 0.409030334035137555 0.443372532166940059 0.494076645588274077 0.505396024276818068 0.522268896090353985 0.539578833745610109 0.557015096140068278 0.578316203108769522 0.599935307697641362 0.621622511103607556 0.645503313300218928 0.672646883135617601 0.705738484100528418 0.746132294126002571 0.791226312688044553 0.860147177698365129 0.943986127097541261 1.05007996841125983 1.21401750551943888 1.44244440621341385 1.86976639858564497 2.93800773359822953
 0.128540477510595913 0.144246936807339021 0.161078485740117711 0.178829846715355012 0.197340728836021523 0.216436745194234337 0.236588181899360345 0.258171109114283093 0.280699899149008281 0.302733394044153004 0.327141391996478292 0.347596163207954778 0.368621736970011271 0.389321823736384631 0.411347264869540707 0.445242233432438572 0.497531175830104200 0.508789099154173252 0.526049990098927722 0.543558270147257550 0.561979688275131450 0.582584845753011504 0.603989573525340218 0.625114699767973292 0.648983478511497291 0.676529988686326855 0.709341518314981379 0.750022630741431384 0.794917901620877720 0.864319805909321226 0.947732481714168462 1.05477282559057750 1.22002014369075740 1.44912952809552653 1.87749316848179104 2.94746635773441179
 0.129774013242834108 0.145689000500837551 0.162341962681829516 0.180224589357953963 0.198852177679475411 0.217836971851140260 0.238725242994310138 0.259506178196177384 0.282207175756181927 0.305844677583285651 0.329017170039359819 0.349511607061973595 0.370485073398055587 0.392285639361166949 0.414776290640526069 0.448267971103775476 0.500005745072380603 0.510954275667804825 0.528892040381959361 0.546154452310059324 0.564023513214114591 0.585265762968212422 0.606530649036707836 0.628665782933003681 0.652476103302367494 0.680169671394330710 0.713375388143107303 0.754613721533222481 0.801028680079185929 0.869216867830644668 0.952154997406187364 1.05969975233150016 1.22492053715792459 1.45466699797739341 1.88383262278200436 2.95689049227012202
 0.132164557580452424 0.148345957397215900 0.165463214040986129 0.183381854944635769 0.201905546080905662 0.221468419089159291 0.242442913683451333 0.264137529648130753 0.286334575997992224 0.309913503740561758 0.334295195121565136 0.354159939864664042 0.375258456079184788 0.397101382065286668 0.419528483142905195 0.454059796783347125 0.506663119793842043 0.518074051496487997 0.535040529598149961 0.552658464825970475 0.570570379356731938 0.591743626657501243 0.613520702000423857 0.635066623104789674 0.659359020268325047 0.687538262433656011 0.720742933849475076 0.761847844946856534 0.807668808072829036 0.877674938146477901 0.961842862243840968 1.06963725762539763 1.23663440975818584 1.46827179614286552 1.89982147252202460 2.97631869499282908
 0.141613338481914597 0.158512159218063470 0.176270762841781864 0.195081461924109689 0.214495121352230755 0.234896610635428882 0.256363303364200934 0.278859699845656117 0.301798705189123662 0.325785319554818431 0.350785818983704367 0.371904755683146682 0.393701415641244445 0.415621412512173383 0.438881681673562674 0.473635572632049417 0.527382338648485938 0.539129122295844310 0.557154566612307334 0.575061867615799138 0.593390636251647119 0.614656015282626700 0.636851083192393808 0.659181732016765110 0.683957334889307988 0.712423421958256586 0.746793797170480333 0.788837835180481561 0.835565440214116717 0.906425810075333516 0.992032959979212148 1.10127116872010911 1.27090953140868024 1.50542139069383851 1.94570904679462209 3.03816496300399086
 0.131624286434046084 0.141957485916819920 0.153051216178342608 0.165088286543692536 0.178148815747598416 0.192333169471309795 0.207683984617633044 0.224272876811386718 0.242114297240513032 0.261173093151750579 0.281547746994618930 0.299096708132233602 0.317576643497855748 0.336843978707409453 0.357059666007865872 0.388578620423822407 0.438083523198435743 0.449024225817597544 0.465820273821084041 0.482923105053552626 0.500530326622557142 0.521404898333381772 0.542967159379191489 0.564917686979288569 0.589188868987162828 0.617377623691580224 0.651546531299895704 0.693844664771241515 0.741608116342248658 0.814646195420932862 0.903859313605317904 1.01998089481547849 1.20137086684937966 1.45559404956313032 1.93753864955654143 3.14684799733170451
